wheels,chassis,pax,vtype
5,2,3,1
1,1,1,3
4,2,2,1
5,4,3,1
4,3,4,1
4,4,4,1
4,15,36,0
1,1,1,3
18,25,1,2
4,2,2,1
1,1,1,3
1,1,1,3
4,22,13,0
18,21,1,2
4,16,13,0
7,20,30,0
18,20,1,2
8,12,14,0
6,13,34,0
4,3,4,1
6,18,21,0
18,23,2,2
8,17,29,0
7,17,12,0
5,2,2,1
5,1,4,1
18,26,2,2
18,22,2,2
8,20,31,0
7,16,21,0
1,1,1,3
6,18,27,0
5,4,4,1
18,22,1,2
1,1,1,3
1,1,1,3
18,20,2,2
4,1,3,1
7,17,13,0
4,3,1,1
4,2,1,1
18,28,1,2
5,13,15,0
5,2,3,1
4,4,4,1
1,1,1,3
4,21,10,0
9,16,22,0
4,16,17,0
4,2,2,1
18,21,2,2
4,2,1,1
18,23,1,2
18,22,2,2
1,1,1,3
18,22,1,2
18,22,1,2
18,21,1,2
5,4,2,1
18,29,1,2
18,24,2,2
5,1,4,1
18,29,1,2
9,20,10,0
18,20,2,2
1,1,1,3
8,23,39,0
1,1,1,3
1,1,1,3
18,28,1,2
18,28,2,2
18,25,1,2
4,4,3,1
4,1,3,1
4,4,3,1
9,18,27,0
1,1,1,3
5,4,3,1
5,4,3,1
5,1,3,1
18,24,1,2
18,25,2,2
9,17,28,0
1,1,1,3
4,17,38,0
1,1,1,3
1,1,1,3
5,2,2,1
18,23,2,2
1,1,1,3
1,1,1,3
1,1,1,3
4,21,31,0
1,1,1,3
1,1,1,3
18,28,2,2
1,1,1,3
5,2,4,1
1,1,1,3
18,29,1,2
5,1,2,1
18,25,1,2
7,17,14,0
1,1,1,3
18,27,2,2
8,12,29,0
1,1,1,3
18,28,1,2
5,4,3,1
4,19,29,0
18,22,2,2
5,21,24,0
9,20,23,0
4,1,2,1
1,1,1,3
5,4,2,1
1,1,1,3
5,2,2,1
8,13,19,0
8,15,29,0
18,26,1,2
4,4,4,1
1,1,1,3
5,3,4,1
5,15,30,0
5,1,3,1
4,3,4,1
1,1,1,3
4,2,4,1
5,3,3,1
18,28,1,2
5,3,4,1
18,24,1,2
1,1,1,3
5,1,1,1
4,1,3,1
8,17,28,0
18,29,2,2
1,1,1,3
1,1,1,3
9,19,16,0
9,16,24,0
5,22,37,0
1,1,1,3
4,1,2,1
1,1,1,3
18,25,1,2
4,1,4,1
5,2,4,1
18,21,1,2
18,27,2,2
6,13,30,0
18,24,1,2
18,25,2,2
4,2,2,1
18,24,2,2
4,3,1,1
18,20,2,2
4,2,2,1
18,29,1,2
8,17,36,0
1,1,1,3
1,1,1,3
5,3,4,1
1,1,1,3
18,22,1,2
5,4,4,1
18,23,1,2
5,17,38,0
8,15,17,0
7,22,14,0
9,22,34,0
18,29,2,2
18,21,2,2
5,4,2,1
18,23,1,2
4,2,1,1
7,13,29,0
5,23,24,0
1,1,1,3
4,1,4,1
7,18,16,0
1,1,1,3
18,27,2,2
4,2,1,1
5,2,1,1
4,3,1,1
5,19,33,0
9,16,20,0
18,20,1,2
4,4,3,1
1,1,1,3
1,1,1,3
6,18,16,0
1,1,1,3
4,22,37,0
18,21,2,2
1,1,1,3
4,3,4,1
18,29,2,2
5,4,3,1
1,1,1,3
4,19,32,0
4,1,4,1
5,22,14,0
5,3,4,1
7,16,10,0
4,2,2,1
1,1,1,3
7,13,11,0
5,2,1,1
18,23,2,2
4,1,3,1
1,1,1,3
18,26,1,2
1,1,1,3
1,1,1,3
4,3,1,1
4,1,3,1
1,1,1,3
6,21,38,0
9,22,12,0
5,3,3,1
1,1,1,3
1,1,1,3
18,22,1,2
5,22,20,0
1,1,1,3
4,2,2,1
4,2,3,1
1,1,1,3
5,3,2,1
5,4,3,1
18,25,1,2
18,24,2,2
18,22,1,2
7,23,29,0
7,18,12,0
18,24,2,2
1,1,1,3
5,3,3,1
9,12,30,0
9,18,31,0
18,24,1,2
1,1,1,3
1,1,1,3
5,23,19,0
5,4,4,1
5,1,3,1
18,27,1,2
1,1,1,3
7,15,21,0
6,17,23,0
7,14,10,0
1,1,1,3
18,25,2,2
18,27,2,2
18,27,1,2
5,14,33,0
18,28,1,2
1,1,1,3
4,4,3,1
4,1,4,1
5,3,3,1
1,1,1,3
1,1,1,3
8,14,13,0
1,1,1,3
1,1,1,3
1,1,1,3
18,21,2,2
1,1,1,3
5,4,3,1
1,1,1,3
18,27,2,2
6,16,30,0
18,21,2,2
5,2,2,1
18,23,1,2
8,22,17,0
18,24,2,2
4,3,2,1
6,23,28,0
1,1,1,3
5,13,33,0
18,20,2,2
5,1,2,1
4,3,3,1
1,1,1,3
1,1,1,3
18,20,1,2
1,1,1,3
18,24,2,2
5,3,1,1
5,19,33,0
7,12,31,0
18,22,1,2
6,22,34,0
5,4,3,1
1,1,1,3
18,29,2,2
1,1,1,3
4,1,2,1
5,4,4,1
1,1,1,3
8,18,18,0
6,18,15,0
7,14,22,0
18,27,2,2
18,29,2,2
6,16,24,0
9,14,23,0
1,1,1,3
18,23,2,2
1,1,1,3
1,1,1,3
5,3,4,1
9,23,17,0
18,21,1,2
18,25,1,2
1,1,1,3
4,3,1,1
1,1,1,3
9,13,35,0
6,18,26,0
8,14,17,0
4,13,39,0
1,1,1,3
1,1,1,3
7,23,15,0
1,1,1,3
1,1,1,3
18,20,2,2
6,21,33,0
8,18,19,0
4,1,2,1
9,15,23,0
18,21,1,2
18,28,2,2
4,20,10,0
1,1,1,3
4,4,3,1
1,1,1,3
18,22,2,2
5,16,34,0
1,1,1,3
4,4,3,1
5,12,19,0
5,22,39,0
5,19,35,0
1,1,1,3
1,1,1,3
6,18,33,0
1,1,1,3
5,2,3,1
5,18,35,0
5,4,1,1
5,19,33,0
5,3,3,1
1,1,1,3
9,22,26,0
18,24,1,2
5,4,3,1
4,23,11,0
1,1,1,3
5,18,17,0
1,1,1,3
5,2,4,1
1,1,1,3
5,3,3,1
9,22,35,0
18,23,1,2
18,22,2,2
5,3,2,1
7,19,32,0
8,13,16,0
1,1,1,3
4,4,4,1
1,1,1,3
18,25,2,2
4,3,3,1
4,1,3,1
4,3,1,1
18,22,2,2
8,16,38,0
4,3,2,1
18,26,1,2
4,2,3,1
18,23,1,2
1,1,1,3
4,1,3,1
18,24,2,2
6,22,29,0
5,4,2,1
5,3,3,1
8,23,37,0
4,2,2,1
6,23,28,0
1,1,1,3
5,1,3,1
1,1,1,3
5,4,1,1
5,4,2,1
1,1,1,3
5,12,31,0
18,20,2,2
7,15,24,0
8,18,14,0
7,21,16,0
18,24,2,2
4,1,4,1
5,4,3,1
18,29,2,2
1,1,1,3
1,1,1,3
1,1,1,3
18,26,1,2
9,13,28,0
1,1,1,3
6,20,17,0
4,1,2,1
18,22,2,2
18,28,1,2
5,1,1,1
18,29,1,2
5,2,3,1
4,12,29,0
1,1,1,3
5,3,4,1
5,18,22,0
18,20,2,2
8,13,39,0
4,3,1,1
5,20,32,0
5,4,3,1
1,1,1,3
4,1,2,1
8,20,30,0
18,21,1,2
5,1,2,1
1,1,1,3
5,3,1,1
4,3,3,1
1,1,1,3
5,22,31,0
18,29,1,2
5,1,4,1
6,18,12,0
6,12,36,0
7,18,36,0
1,1,1,3
18,23,2,2
5,14,30,0
7,19,14,0
5,1,2,1
1,1,1,3
1,1,1,3
4,1,4,1
18,24,1,2
1,1,1,3
18,24,1,2
18,20,1,2
5,21,21,0
5,19,33,0
1,1,1,3
4,1,3,1
4,3,4,1
1,1,1,3
5,1,4,1
8,16,39,0
1,1,1,3
18,25,1,2
4,15,20,0
4,17,13,0
7,21,34,0
5,1,2,1
1,1,1,3
1,1,1,3
7,21,28,0
5,14,28,0
1,1,1,3
18,22,2,2
18,26,1,2
18,21,1,2
5,3,2,1
1,1,1,3
4,3,1,1
7,17,15,0
4,2,4,1
1,1,1,3
18,23,2,2
1,1,1,3
18,20,2,2
18,23,2,2
5,18,21,0
7,16,14,0
4,4,1,1
5,19,35,0
4,20,22,0
4,13,31,0
9,14,39,0
1,1,1,3
5,4,2,1
5,3,2,1
4,19,34,0
18,20,2,2
18,24,1,2
18,22,2,2
5,4,3,1
18,29,1,2
4,3,3,1
6,13,11,0
4,4,4,1
1,1,1,3
4,13,12,0
4,18,15,0
1,1,1,3
18,20,2,2
1,1,1,3
1,1,1,3
18,25,2,2
4,2,3,1
18,20,2,2
5,22,26,0
18,29,2,2
5,1,4,1
1,1,1,3
18,28,1,2
1,1,1,3
5,3,3,1
7,15,29,0
4,1,4,1
4,2,2,1
18,25,1,2
1,1,1,3
18,27,1,2
1,1,1,3
8,12,31,0
7,22,39,0
18,21,1,2
5,15,39,0
5,3,3,1
1,1,1,3
1,1,1,3
5,1,4,1
1,1,1,3
9,14,21,0
18,28,2,2
1,1,1,3
4,2,1,1
1,1,1,3
18,25,2,2
5,2,2,1
18,22,2,2
18,29,1,2
18,21,1,2
18,28,1,2
5,21,33,0
1,1,1,3
5,3,2,1
1,1,1,3
18,27,1,2
8,21,21,0
5,2,2,1
18,22,1,2
4,2,4,1
1,1,1,3
4,21,14,0
5,12,13,0
1,1,1,3
18,29,1,2
1,1,1,3
1,1,1,3
5,3,1,1
5,3,1,1
18,21,2,2
1,1,1,3
4,3,1,1
5,1,4,1
1,1,1,3
18,20,2,2
1,1,1,3
1,1,1,3
4,1,4,1
18,28,2,2
1,1,1,3
18,21,1,2
1,1,1,3
1,1,1,3
5,1,1,1
4,19,31,0
18,22,1,2
5,1,2,1
18,28,2,2
1,1,1,3
9,13,29,0
5,16,25,0
18,22,1,2
5,2,3,1
4,18,34,0
1,1,1,3
5,12,18,0
1,1,1,3
18,24,2,2
4,2,4,1
1,1,1,3
18,22,2,2
1,1,1,3
1,1,1,3
18,28,1,2
1,1,1,3
18,27,1,2
5,4,1,1
1,1,1,3
1,1,1,3
4,2,4,1
18,23,2,2
18,27,2,2
5,3,4,1
1,1,1,3
18,23,1,2
18,28,1,2
7,19,18,0
5,20,21,0
1,1,1,3
6,22,21,0
5,4,2,1
4,4,1,1
4,3,1,1
18,24,2,2
5,3,3,1
18,23,1,2
6,17,36,0
1,1,1,3
4,1,3,1
5,1,1,1
5,1,3,1
5,2,1,1
1,1,1,3
5,23,11,0
4,1,3,1
7,22,12,0
1,1,1,3
4,15,24,0
7,19,25,0
4,2,2,1
8,16,10,0
4,13,11,0
1,1,1,3
1,1,1,3
1,1,1,3
6,23,11,0
1,1,1,3
1,1,1,3
8,19,12,0
1,1,1,3
18,29,2,2
4,16,28,0
18,24,2,2
4,2,2,1
7,20,26,0
5,1,4,1
1,1,1,3
18,29,1,2
1,1,1,3
18,28,1,2
6,20,34,0
5,2,4,1
1,1,1,3
7,22,24,0
18,27,1,2
1,1,1,3
18,24,1,2
5,21,23,0
7,13,16,0
1,1,1,3
6,14,19,0
8,17,12,0
7,17,19,0
18,29,1,2
4,17,14,0
4,3,4,1
5,3,1,1
8,19,14,0
4,4,3,1
18,23,1,2
1,1,1,3
1,1,1,3
18,25,2,2
1,1,1,3
18,24,1,2
18,27,2,2
1,1,1,3
7,13,12,0
5,23,22,0
8,13,31,0
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
5,2,4,1
1,1,1,3
18,24,2,2
18,29,2,2
1,1,1,3
1,1,1,3
18,22,2,2
1,1,1,3
18,24,2,2
18,20,1,2
5,15,34,0
1,1,1,3
1,1,1,3
4,4,3,1
18,27,1,2
1,1,1,3
18,22,2,2
18,21,1,2
18,29,1,2
18,20,2,2
18,22,2,2
18,24,2,2
4,4,3,1
4,3,4,1
6,16,20,0
4,17,20,0
18,27,2,2
1,1,1,3
1,1,1,3
18,25,1,2
18,29,2,2
5,4,1,1
4,4,2,1
5,17,17,0
7,13,32,0
1,1,1,3
18,24,2,2
5,4,3,1
1,1,1,3
18,26,2,2
1,1,1,3
1,1,1,3
9,18,10,0
4,1,3,1
4,2,1,1
4,15,28,0
1,1,1,3
5,12,11,0
1,1,1,3
18,24,1,2
5,12,24,0
9,20,15,0
7,21,24,0
7,17,30,0
1,1,1,3
4,3,2,1
18,21,2,2
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
5,2,1,1
4,13,21,0
18,21,2,2
4,22,35,0
4,16,27,0
18,23,1,2
4,4,3,1
1,1,1,3
18,20,2,2
1,1,1,3
1,1,1,3
1,1,1,3
5,2,2,1
8,20,39,0
6,12,24,0
18,21,1,2
6,22,27,0
1,1,1,3
18,28,1,2
18,23,2,2
18,29,2,2
18,23,1,2
4,1,2,1
18,21,1,2
18,23,2,2
5,2,3,1
1,1,1,3
18,24,2,2
18,26,1,2
1,1,1,3
1,1,1,3
18,26,1,2
5,1,2,1
1,1,1,3
1,1,1,3
1,1,1,3
9,14,35,0
18,28,2,2
18,25,2,2
1,1,1,3
4,17,22,0
6,16,32,0
18,26,1,2
1,1,1,3
1,1,1,3
1,1,1,3
8,23,34,0
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
8,18,28,0
1,1,1,3
1,1,1,3
1,1,1,3
5,4,3,1
4,4,1,1
1,1,1,3
18,22,1,2
5,3,1,1
6,18,18,0
5,21,22,0
7,14,22,0
4,4,3,1
5,3,1,1
1,1,1,3
18,20,2,2
18,29,1,2
1,1,1,3
1,1,1,3
4,12,11,0
5,22,31,0
5,1,1,1
9,21,35,0
1,1,1,3
1,1,1,3
6,19,32,0
4,1,3,1
7,19,13,0
5,3,1,1
7,23,29,0
1,1,1,3
1,1,1,3
4,17,20,0
5,22,38,0
5,1,1,1
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
4,2,2,1
1,1,1,3
5,3,2,1
1,1,1,3
18,24,2,2
18,27,2,2
18,26,2,2
5,4,3,1
1,1,1,3
18,22,1,2
4,3,4,1
1,1,1,3
18,25,2,2
18,23,2,2
9,17,21,0
18,26,2,2
1,1,1,3
4,2,1,1
9,14,38,0
4,12,28,0
6,22,10,0
18,28,2,2
4,2,3,1
1,1,1,3
1,1,1,3
5,4,3,1
5,4,2,1
18,22,2,2
6,14,21,0
1,1,1,3
4,1,4,1
1,1,1,3
6,17,21,0
4,1,2,1
4,2,1,1
18,24,1,2
5,4,4,1
18,28,1,2
1,1,1,3
5,4,1,1
1,1,1,3
18,24,2,2
4,1,3,1
4,3,1,1
6,20,20,0
18,26,1,2
4,3,1,1
4,1,4,1
1,1,1,3
4,15,16,0
6,20,21,0
4,1,1,1
18,22,2,2
5,3,3,1
4,12,21,0
18,25,2,2
8,15,26,0
1,1,1,3
18,20,1,2
4,15,26,0
4,4,3,1
18,20,1,2
18,25,2,2
7,21,31,0
1,1,1,3
18,29,2,2
1,1,1,3
18,28,1,2
1,1,1,3
18,29,2,2
18,24,1,2
18,29,2,2
1,1,1,3
18,20,1,2
18,24,2,2
1,1,1,3
1,1,1,3
4,3,4,1
5,21,19,0
1,1,1,3
4,3,1,1
5,3,1,1
8,17,23,0
9,17,14,0
18,29,1,2
5,4,3,1
9,22,18,0
5,3,2,1
5,3,4,1
1,1,1,3
1,1,1,3
18,20,1,2
1,1,1,3
1,1,1,3
4,23,14,0
4,1,4,1
1,1,1,3
6,20,37,0
1,1,1,3
5,22,37,0
5,2,1,1
9,12,36,0
18,23,2,2
4,3,3,1
5,20,19,0
5,1,2,1
9,18,38,0
18,24,2,2
5,2,1,1
18,24,2,2
7,21,29,0
18,22,2,2
1,1,1,3
5,3,1,1
18,25,2,2
1,1,1,3
9,14,21,0
18,23,1,2
4,19,38,0
18,23,1,2
18,24,2,2
18,20,2,2
18,21,1,2
5,3,3,1
7,21,38,0
6,12,33,0
18,21,1,2
1,1,1,3
1,1,1,3
5,1,3,1
18,24,2,2
5,16,12,0
8,17,24,0
18,27,1,2
1,1,1,3
1,1,1,3
5,4,2,1
1,1,1,3
4,4,4,1
7,21,38,0
4,4,2,1
7,22,22,0
18,26,1,2
8,15,33,0
18,22,2,2
1,1,1,3
4,2,4,1
1,1,1,3
18,21,2,2
18,23,2,2
5,2,1,1
1,1,1,3
18,22,2,2
18,20,1,2
18,22,2,2
1,1,1,3
5,2,2,1
4,21,10,0
4,1,3,1
18,25,1,2
1,1,1,3
1,1,1,3
4,4,1,1
18,21,1,2
1,1,1,3
5,4,1,1
18,21,1,2
1,1,1,3
4,4,4,1
18,29,2,2
4,22,31,0
7,16,20,0
18,25,2,2
18,24,1,2
5,2,3,1
7,16,17,0
5,3,2,1
1,1,1,3
18,25,2,2
1,1,1,3
5,3,1,1
9,18,30,0
5,1,3,1
1,1,1,3
1,1,1,3
9,16,19,0
5,3,1,1
5,4,4,1
4,2,2,1
18,26,1,2
4,16,19,0
6,14,17,0
18,27,2,2
1,1,1,3
5,3,3,1
1,1,1,3
1,1,1,3
4,3,2,1
1,1,1,3
1,1,1,3
5,2,3,1
4,23,13,0
1,1,1,3
18,21,1,2
1,1,1,3
1,1,1,3
4,3,2,1
1,1,1,3
18,20,1,2
1,1,1,3
18,25,2,2
4,3,4,1
1,1,1,3
6,19,17,0
5,18,24,0
18,20,2,2
18,23,1,2
5,21,22,0
1,1,1,3
4,2,1,1
4,4,2,1
6,16,22,0
5,13,28,0
5,1,2,1
18,27,2,2
18,25,1,2
4,3,4,1
5,18,28,0
6,19,20,0
5,18,17,0
8,12,26,0
1,1,1,3
4,2,2,1
5,20,25,0
4,4,4,1
18,27,2,2
1,1,1,3
4,3,1,1
5,2,4,1
4,3,3,1
1,1,1,3
18,25,2,2
8,23,32,0
4,15,20,0
4,4,4,1
18,21,1,2
5,4,4,1
1,1,1,3
18,29,2,2
4,4,2,1
6,19,39,0
18,23,2,2
1,1,1,3
18,22,2,2
1,1,1,3
4,17,32,0
4,2,1,1
18,23,2,2
4,2,2,1
18,27,1,2
5,3,3,1
4,2,4,1
5,3,2,1
18,20,2,2
18,26,2,2
4,18,31,0
18,24,1,2
4,19,20,0
4,1,2,1
4,23,19,0
18,20,2,2
8,23,22,0
5,23,33,0
18,20,1,2
6,16,21,0
18,26,2,2
4,4,2,1
5,4,2,1
18,25,1,2
8,20,12,0
18,22,1,2
1,1,1,3
7,12,33,0
5,18,32,0
7,22,29,0
4,2,4,1
1,1,1,3
5,1,3,1
1,1,1,3
1,1,1,3
1,1,1,3
4,4,4,1
9,13,13,0
4,1,1,1
4,2,1,1
5,1,1,1
18,21,2,2
9,12,33,0
8,23,35,0
18,26,1,2
5,1,1,1
4,13,28,0
5,4,3,1
5,14,32,0
4,4,1,1
6,19,32,0
1,1,1,3
18,29,2,2
5,19,35,0
9,19,12,0
18,22,2,2
1,1,1,3
18,25,1,2
5,13,11,0
18,25,2,2
1,1,1,3
7,23,33,0
7,13,22,0
5,2,4,1
7,14,17,0
5,4,4,1
1,1,1,3
1,1,1,3
4,4,1,1
4,4,4,1
4,3,3,1
7,17,10,0
4,3,2,1
18,21,2,2
5,3,1,1
7,19,35,0
5,3,2,1
6,13,36,0
5,2,4,1
4,14,33,0
1,1,1,3
18,25,1,2
6,18,22,0
4,3,2,1
1,1,1,3
4,3,3,1
1,1,1,3
1,1,1,3
1,1,1,3
9,22,15,0
1,1,1,3
18,26,2,2
1,1,1,3
5,3,3,1
5,4,1,1
1,1,1,3
1,1,1,3
1,1,1,3
4,2,4,1
18,28,1,2
5,21,18,0
1,1,1,3
18,27,1,2
5,1,1,1
5,21,28,0
1,1,1,3
1,1,1,3
5,3,2,1
1,1,1,3
1,1,1,3
18,28,2,2
9,18,18,0
18,23,1,2
7,18,12,0
1,1,1,3
18,23,1,2
6,23,18,0
5,4,1,1
8,13,20,0
8,20,33,0
5,4,1,1
5,2,3,1
1,1,1,3
18,24,2,2
1,1,1,3
8,17,30,0
1,1,1,3
1,1,1,3
1,1,1,3
4,16,17,0
5,2,4,1
1,1,1,3
4,17,30,0
4,2,1,1
4,4,2,1
4,3,1,1
4,23,27,0
1,1,1,3
1,1,1,3
1,1,1,3
7,22,22,0
5,1,1,1
1,1,1,3
4,16,20,0
1,1,1,3
9,23,28,0
8,19,18,0
5,2,2,1
1,1,1,3
1,1,1,3
1,1,1,3
7,18,28,0
18,25,2,2
1,1,1,3
18,23,1,2
9,12,26,0
1,1,1,3
4,2,1,1
4,2,2,1
1,1,1,3
4,1,3,1
18,27,1,2
1,1,1,3
18,20,2,2
1,1,1,3
9,20,29,0
18,25,2,2
4,4,2,1
18,20,1,2
5,4,3,1
18,21,1,2
1,1,1,3
1,1,1,3
9,14,25,0
4,2,1,1
18,20,1,2
18,22,1,2
5,2,3,1
1,1,1,3
1,1,1,3
4,23,37,0
6,23,22,0
18,28,2,2
4,4,2,1
5,2,3,1
9,17,37,0
18,24,2,2
18,21,2,2
8,22,14,0
18,23,2,2
5,22,10,0
4,4,2,1
7,13,26,0
7,12,29,0
18,20,2,2
1,1,1,3
5,1,4,1
8,22,27,0
5,4,4,1
6,13,37,0
18,22,1,2
5,1,4,1
1,1,1,3
6,14,25,0
1,1,1,3
18,25,2,2
18,23,2,2
1,1,1,3
1,1,1,3
5,2,1,1
1,1,1,3
1,1,1,3
7,12,30,0
4,21,15,0
9,16,18,0
1,1,1,3
8,14,16,0
1,1,1,3
6,19,31,0
1,1,1,3
1,1,1,3
4,2,1,1
1,1,1,3
1,1,1,3
5,3,2,1
1,1,1,3
4,4,2,1
1,1,1,3
8,19,36,0
5,4,1,1
1,1,1,3
9,23,18,0
4,17,26,0
1,1,1,3
1,1,1,3
18,26,2,2
18,24,1,2
18,27,1,2
5,4,2,1
8,22,22,0
1,1,1,3
4,4,4,1
5,1,2,1
6,23,13,0
1,1,1,3
5,16,32,0
1,1,1,3
4,4,3,1
5,4,4,1
18,24,1,2
5,2,1,1
1,1,1,3
1,1,1,3
5,18,31,0
5,1,3,1
1,1,1,3
1,1,1,3
18,24,1,2
4,12,36,0
4,3,3,1
1,1,1,3
5,1,1,1
18,23,2,2
8,18,21,0
1,1,1,3
4,13,17,0
4,4,4,1
18,27,2,2
18,20,1,2
1,1,1,3
18,26,2,2
18,27,2,2
1,1,1,3
7,18,27,0
4,17,35,0
4,2,1,1
4,3,2,1
5,1,1,1
7,14,36,0
1,1,1,3
4,2,4,1
4,1,4,1
18,23,2,2
18,24,2,2
18,21,2,2
5,20,19,0
4,2,4,1
18,24,1,2
18,29,2,2
4,16,35,0
8,13,29,0
1,1,1,3
18,20,1,2
6,16,23,0
18,29,2,2
18,25,1,2
4,23,13,0
18,25,2,2
18,21,1,2
5,16,31,0
4,2,1,1
6,13,37,0
8,18,23,0
18,22,1,2
9,20,16,0
1,1,1,3
8,17,35,0
1,1,1,3
18,24,2,2
1,1,1,3
1,1,1,3
5,16,39,0
1,1,1,3
18,23,2,2
4,4,1,1
18,28,1,2
1,1,1,3
18,29,1,2
5,2,1,1
6,23,20,0
5,2,2,1
18,20,1,2
1,1,1,3
1,1,1,3
18,21,2,2
5,14,35,0
4,14,14,0
18,21,1,2
5,21,37,0
4,16,34,0
5,4,1,1
1,1,1,3
5,4,2,1
5,3,1,1
1,1,1,3
6,20,30,0
18,23,2,2
5,1,1,1
1,1,1,3
18,21,1,2
4,1,3,1
1,1,1,3
1,1,1,3
18,28,1,2
18,26,2,2
5,4,1,1
18,22,2,2
1,1,1,3
18,28,2,2
5,16,23,0
18,28,2,2
18,20,1,2
5,1,2,1
1,1,1,3
1,1,1,3
5,2,3,1
18,27,2,2
1,1,1,3
18,20,1,2
5,3,3,1
5,15,37,0
18,22,1,2
1,1,1,3
1,1,1,3
6,23,11,0
1,1,1,3
1,1,1,3
6,19,21,0
18,23,2,2
1,1,1,3
8,19,36,0
1,1,1,3
18,27,2,2
18,21,2,2
18,24,2,2
1,1,1,3
1,1,1,3
4,23,17,0
5,2,1,1
9,16,16,0
8,15,34,0
18,21,1,2
9,19,28,0
18,26,2,2
1,1,1,3
1,1,1,3
18,28,1,2
18,21,2,2
1,1,1,3
6,13,20,0
5,4,2,1
1,1,1,3
1,1,1,3
7,22,35,0
5,4,3,1
6,22,28,0
1,1,1,3
18,20,2,2
18,23,2,2
7,18,20,0
18,29,1,2
1,1,1,3
1,1,1,3
18,27,2,2
18,27,1,2
18,21,1,2
5,17,37,0
4,4,1,1
18,24,2,2
5,3,2,1
1,1,1,3
5,2,4,1
9,19,25,0
4,4,3,1
18,22,1,2
1,1,1,3
1,1,1,3
1,1,1,3
18,26,2,2
8,13,37,0
5,1,3,1
1,1,1,3
1,1,1,3
4,2,4,1
1,1,1,3
1,1,1,3
4,1,3,1
18,23,2,2
9,13,18,0
18,26,2,2
8,12,20,0
4,1,4,1
18,22,2,2
4,3,3,1
5,4,1,1
1,1,1,3
8,17,28,0
9,21,17,0
18,26,1,2
1,1,1,3
6,22,39,0
4,20,33,0
6,19,38,0
5,3,1,1
1,1,1,3
18,24,2,2
6,20,28,0
5,2,4,1
5,16,13,0
4,3,1,1
18,28,1,2
1,1,1,3
8,19,27,0
4,4,4,1
18,20,1,2
5,2,2,1
9,20,16,0
18,20,1,2
1,1,1,3
18,22,2,2
7,19,17,0
7,15,26,0
1,1,1,3
1,1,1,3
4,3,3,1
18,25,2,2
18,29,1,2
5,23,24,0
5,1,4,1
18,23,2,2
4,3,3,1
4,4,2,1
18,29,2,2
18,26,2,2
18,24,2,2
6,14,30,0
1,1,1,3
1,1,1,3
4,4,3,1
5,4,3,1
4,14,19,0
1,1,1,3
6,12,30,0
18,29,1,2
4,1,1,1
1,1,1,3
18,22,1,2
18,22,1,2
6,23,10,0
18,21,2,2
4,2,3,1
1,1,1,3
8,12,24,0
5,12,18,0
18,25,2,2
1,1,1,3
1,1,1,3
1,1,1,3
4,14,15,0
1,1,1,3
5,2,1,1
4,1,4,1
18,29,2,2
1,1,1,3
18,24,1,2
18,29,1,2
4,22,24,0
7,18,19,0
1,1,1,3
5,4,2,1
5,3,4,1
5,16,23,0
4,4,2,1
5,2,4,1
18,20,1,2
1,1,1,3
18,21,1,2
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
5,15,25,0
6,21,10,0
4,2,3,1
1,1,1,3
1,1,1,3
1,1,1,3
18,21,1,2
1,1,1,3
4,13,29,0
5,1,4,1
4,1,3,1
18,20,2,2
1,1,1,3
18,20,2,2
5,1,3,1
1,1,1,3
4,17,33,0
1,1,1,3
18,21,1,2
1,1,1,3
7,20,37,0
18,24,1,2
1,1,1,3
5,2,4,1
1,1,1,3
8,20,18,0
18,21,2,2
5,21,36,0
1,1,1,3
4,3,2,1
18,28,2,2
5,4,1,1
4,17,38,0
4,12,15,0
18,21,1,2
18,24,1,2
1,1,1,3
1,1,1,3
4,4,2,1
6,21,25,0
9,17,21,0
6,19,11,0
4,4,2,1
18,24,2,2
18,21,1,2
18,23,1,2
8,20,39,0
1,1,1,3
5,3,4,1
18,23,2,2
18,25,1,2
5,1,3,1
1,1,1,3
1,1,1,3
18,26,2,2
5,20,18,0
18,21,2,2
1,1,1,3
4,2,1,1
1,1,1,3
8,22,13,0
4,3,2,1
4,4,1,1
18,24,1,2
18,25,2,2
4,4,4,1
1,1,1,3
5,1,4,1
6,14,25,0
1,1,1,3
18,23,2,2
18,24,2,2
18,27,2,2
18,29,2,2
1,1,1,3
9,18,28,0
18,27,2,2
1,1,1,3
9,17,32,0
5,1,3,1
18,26,1,2
1,1,1,3
5,2,4,1
1,1,1,3
1,1,1,3
7,14,29,0
18,22,1,2
6,13,10,0
1,1,1,3
4,4,4,1
4,2,2,1
18,28,1,2
7,13,16,0
1,1,1,3
18,29,1,2
1,1,1,3
4,12,14,0
7,15,15,0
4,4,2,1
1,1,1,3
1,1,1,3
5,3,1,1
4,3,4,1
18,22,2,2
18,21,1,2
1,1,1,3
4,18,37,0
4,16,12,0
18,29,2,2
1,1,1,3
7,23,39,0
18,25,1,2
8,13,18,0
18,27,2,2
1,1,1,3
5,4,4,1
8,13,15,0
18,25,2,2
1,1,1,3
1,1,1,3
